제목,내용,작성일자,url
미국증시 거래시간 변경(서머타임 적용),"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.      미국의 Summer Time(서머타임) 적용에 따라  다음과 같이 해외주식 거래시간이 변경될 예정이오니 참고 부탁드리겠습니다.     -   다     음   -  ■ 2020년 3월 09일(월) 부터 미국 증시 거래시간 변경  - 기존  23:30 ~ 06:00(한국시간 기준) - 변경  22:30 ~ 05:00(한국시간 기준)  ※ 해외주식 예약접수 및 기타 주문과 관련된 시간도 함께 변경 ※ 기타 문의 사항은 해외주식부(02-3771-9446)로 연락 주시기 바랍니다. 

",2020/03/04 08:56,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=55545&pageNum=2&shColum=title&shKeyword=&rnum=13&menuUrl=
2020년 3월 해외증시 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2020년 3월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 없음   <홍콩> - 없음   <중국(후강통/선강통)> - 없음   휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다. 첨부파일    

",2020/03/04 08:47,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=55543&pageNum=2&shColum=title&shKeyword=&rnum=14&menuUrl=
2020년 2월 해외증시 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2020년 02월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 2/17 (월) : Presidents’ Day <홍콩> - 없음 <중국(후강통,선강통)> - 없음  ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.  

",2020/01/31 11:07,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=54852&pageNum=2&shColum=title&shKeyword=&rnum=15&menuUrl=
2020년 01월 중국증시 휴장일 연장 안내,"
		안녕하세요. 항상 교보증권을 이용해 주셔서 감사합니다. 2020년 01월 중국(상해/심천)증시 거래소 휴장일 연장을 다음과 같이 안내 드립니다.   ■ 상해거래소 : 2020년01월31일 휴장(02월03일 부터 정상거래) ■ 심천거래소 : 2020년01월31일 휴장(02월03일 부터 정상거래)  거래에 참고 부탁드리겠습니다. 감사합니다.

",2020/01/28 10:27,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=54731&pageNum=2&shColum=title&shKeyword=&rnum=16&menuUrl=
2020년 1월 해외증시 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2020년 1월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 1/1 (수) : New Year''''s Day 새해 - 1/20 (월) : Martin Luther King Day 마틴루터킹데이   <홍콩> - 1/2 (수) New Year''''s Day 새해 - 1/24 (금) Luna New Year'''''''' / 반일장 오픈- 1/27 (월) Luna New Year 구정 - 1/28 (화) Luna New Year 구정   <중국(후강통,선강통)> - 1/1 (수) New Year''''s Day 새해 - 1/22 (수) Spring Festival / Southbound Trading Closed- 1/23 (목) Spring Festival / Southbound Trading Closed- 1/24 (금) Spring Festival- 1/27 (월) Spring Festival- 1/28 (화) Spring Festival- 1/29 (수) Spring Festival- 1/30 (목) Spring Festival   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.  첨부파일     이전글   (11월2일)해외주식 온라인 세미나 안내  다음글   2016년 11월 해외증시 휴장일 안내      Copyright 1998,KYOBO SECURITIES Co, Ltd. All rights reserved. webmaster@kyobotrade.co.kr  

",2019/12/31 16:17,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=54113&pageNum=2&shColum=title&shKeyword=&rnum=17&menuUrl=
2019년 12월 해외증시 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 12월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <홍콩> - 12/25 (수) Christmas  - 12/26 (목) The first weekday after Christmas Day  <중국(후강통,선강통)>  - 12/25 (수) 홍콩 휴장으로 중국 시장 매매 불가  - 12/26 (목) 홍콩 휴장으로 중국 시장 매매 불가  <미국>  - 12/25 (수) Christmas     휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.
		
		
",2019/12/03 16:02,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53980&pageNum=2&shColum=title&shKeyword=&rnum=18&menuUrl=
미국증시 거래시간 변경(섬머타임 종료),"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  미국 섬머타임이 미국 동부시간 기준 11월 3일(일) 부로 종료됩니다. 따라서 국내시간 기준 11월 4일(월) 부터 미국 거래소 정규장이 기존 22:30분에서 23:30분으로 변경되오니 착오 없으시길 바랍니다.   - 2019년 11월 4일(월) 부터 미국 증시 거래시간 변경 - 기존 : 22:30 ~ 05:00 - 변경 : 23:30 ~ 06:00   ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.
		
		
",2019/10/23 10:08,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53762&pageNum=2&shColum=title&shKeyword=&rnum=19&menuUrl=
2019년 11월 해외증시 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 11월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 11/11 (월): Veteran’s Day (재향군인의 날)로 인한 결제일만 변경 * 미국 주식 시장(거래소) 정상거래  - 11/28 (목) : Thanksgiving Day  * 미국 주식 시장(거래소) 휴장   <홍콩> 없음.   <중국> 없음.    ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.
		
		
",2019/10/23 10:04,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53761&pageNum=2&shColum=title&shKeyword=&rnum=20&menuUrl=
 2019년 10월 해외주식 휴장일 ,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 10월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <홍콩> - 10/1 (화) National Day  - 10/7 (월) Chung Yeung Festival   <중국(후강통,선강통)> - 10/1 (화) ~ 10/7 (금) National Day   <미국> - 10/14 (월) Columbus Day 로 인한 거래만가능 / 결제불가    휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.
		
		
",2019/09/30 16:14,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53650&pageNum=3&shColum=title&shKeyword=&rnum=21&menuUrl=
2019년 9월 해외주식 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 9월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <홍콩> - 없음 <중국 - 후강통,선강통> - 없음   <미국> - 9/2 (월) Labor Day     휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.
		
		
",2019/09/05 09:26,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53513&pageNum=3&shColum=title&shKeyword=&rnum=22&menuUrl=
홍콩 ETF 한글명 변경 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  홍콩거래소 ETF 종목 한글명이 변경되어 안내드리오니 거래 시 참고하여 주시기 바랍니다. 종목 코드 및 한글명 등 자세한 사항은 첨부파일에서 확인 가능합니다. ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다. 감사합니다.
		
			<h4>첨부파일</h4>
홍콩거래소 ETF 종목 한글명 변경.XLSX

",2019/08/22 13:33,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53439&pageNum=3&shColum=title&shKeyword=&rnum=23&menuUrl=
2019년 8월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 8월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 없음   <홍콩> - 없음   <중국(후강통/선강통)> - 없음   휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.
		
		
",2019/08/01 10:31,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53315&pageNum=3&shColum=title&shKeyword=&rnum=24&menuUrl=
태풍으로 인한 홍콩/중국 오후 휴장 안내,"
		금일(31일) 홍콩 태풍으로 인해 홍콩 및 중국(선강퉁, 후강퉁) 거래소 오후장이 중단되었습니다.  해외주식거래에 참고 하시기 바랍니다.  감사합니다. ※ 기타 문의 사항은 해외주식부(02-3771-9446)로 연락 주시기 바랍니다. 

",2019/07/31 15:28,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53308&pageNum=3&shColum=title&shKeyword=&rnum=25&menuUrl=
교보증권 해외주식 MTS 통합 안내,"
		안녕하세요. 항상 교보증권 해외주식 이용해주셔서 감사합니다. 원활한 해외주식 거래를 위하여 아래와 같이 해외주식 MTS(모바일 거래) 통합을 안내 드리오니 참고 부탁드리겠습니다.                                              -  아        래  - □ 해외주식 MTS 통합 실시    ＊2019년 8월 5일(월)부터 이용 가능 (Win.K 강제업데이트 예정)     ※ 기존 안드로이드 계열 휴대폰에서 제공되던 MTS(SMART K 해외주식)의 통합  ※ 교보증권 대표 MTS(Win.K)를 활용하여 해외주식 거래 가능  ※ 안드로이드 및 iOS(아이폰) 계열 휴대폰 모두 적용  ※ 기존 어플(SMART K 해외주식)은 1개월 병행 가동 후 종료 예정   □ 해외주식 MTS 구버전(안드로이드) 서비스 종료 예정일     ＊2019년 9월 9일(월)부터 이용 불가   ※ 해외거래소 라이센스 정책으로 해외주식의 실시간 시세 이용시 반드시 연합인포맥스 회원가입이 필요합니다.  기타 문의사항은 교보증권 GBK부(02-3771-9446)으로 연락 주시기 바랍니다. 감사합니다.
		
		
",2019/07/30 09:58,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53305&pageNum=3&shColum=title&shKeyword=&rnum=26&menuUrl=
2019년 7월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 7월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국>- 7/3 (수) Independence Day 전일 (반장) - 7/4 (목) Independence Day     <홍콩> - 7/1 (월) Special Administrative Region Establishment Day   <중국(후강통/선강통)> - 7/1 (월) 홍콩 휴장일로 인한 휴장(Special Administrative Region Establishment Day)  휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부(02-3771-9446)로 연락 주시기 바랍니다.
		
		
",2019/07/03 00:39,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53186&pageNum=3&shColum=title&shKeyword=&rnum=27&menuUrl=
